1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.28,48000.00,0.93,4201.32,52202.25
1,23.05,153.28,48000.00,0.93,4201.32,52202.25
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.28,48000.00,0.93,4201.32,52202.25
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,23.05,153.30,48000.00,0.93,4200.67,52201.60
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.93,93.72,48000.00,0.93,6871.51,54872.44
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
1,13.11,88.45,48000.00,0.93,7280.66,55281.59
